"","fly_id","genotype","caff_amount","time","event"
"1",1,"w1118-1",0,195.5,0
"2",2,"w1118-1",0,195.5,0
"3",3,"w1118-1",0,195.5,0
"4",4,"w1118-1",0,195.5,0
"5",5,"w1118-1",0,195.5,0
"6",6,"w1118-2",0,195.5,0
"7",7,"w1118-2",0,195.5,0
"8",8,"w1118-2",0,195.5,0
"9",9,"w1118-2",0,195.5,0
"10",10,"w1118-2",0,195.5,0
"11",11,"pdf01-1",0,195.5,0
"12",12,"pdf01-1",0,195.5,0
"13",13,"pdf01-1",0,195.5,0
"14",14,"pdf01-1",0,195.5,0
"15",15,"pdf01-1",0,195.5,0
"16",16,"pdf01-2",0,195.5,0
"17",17,"pdf01-2",0,195.5,0
"18",18,"pdf01-2",0,195.5,0
"19",19,"pdf01-2",0,195.5,0
"20",20,"pdf01-2",0,195.5,0
"21",21,"pdf01-3",0,195.5,0
"22",22,"pdf01-3",0,195.5,0
"23",23,"pdf01-3",0,195.5,0
"24",24,"pdf01-3",0,195.5,0
"25",25,"pdf01-3",0,195.5,0
"26",26,"pdf01-4",0,195.5,0
"27",27,"pdf01-4",0,195.5,0
"28",28,"pdf01-4",0,195.5,0
"29",29,"pdf01-4",0,195.5,0
"30",30,"pdf01-4",0,195.5,0
"31",31,"pdf/Df-1",0,195.5,0
"32",32,"pdf/Df-1",0,195.5,0
"33",33,"pdf/Df-1",0,195.5,0
"34",34,"pdf/Df-1",0,195.5,0
"35",35,"pdf/Df-1",0,195.5,0
"36",36,"pdf/Df-2",0,195.5,0
"37",37,"pdf/Df-2",0,195.5,0
"38",38,"pdf/Df-2",0,195.5,0
"39",39,"pdf/Df-2",0,195.5,0
"40",40,"pdf/Df-2",0,195.5,0
"41",41,"pdf/Df-3",0,195.5,0
"42",42,"pdf/Df-3",0,195.5,0
"43",43,"pdf/Df-3",0,195.5,0
"44",44,"pdf/Df-3",0,195.5,0
"45",45,"pdf/Df-3",0,195.5,0
"46",46,"pdf/Df-4",0,195.5,0
"47",47,"pdf/Df-4",0,195.5,0
"48",48,"pdf/Df-4",0,195.5,0
"49",49,"pdf/Df-4",0,195.5,0
"50",50,"pdf/Df-4",0,195.5,0
"51",51,"w1118-1",7.5,63.5,1
"52",52,"w1118-1",7.5,87.5,1
"53",53,"w1118-1",7.5,135.5,1
"54",54,"w1118-1",7.5,135.5,1
"55",55,"w1118-1",7.5,147.5,1
"56",56,"w1118-2",7.5,75.5,1
"57",57,"w1118-2",7.5,75.5,1
"58",58,"w1118-2",7.5,75.5,1
"59",59,"w1118-2",7.5,99.5,1
"60",60,"w1118-2",7.5,123.5,1
"61",61,"w1118-3",7.5,39.5,1
"62",62,"w1118-3",7.5,75.5,1
"63",63,"w1118-3",7.5,87.5,1
"64",64,"w1118-3",7.5,99.5,1
"65",65,"w1118-3",7.5,123.5,1
"66",66,"pdf01-1",7.5,147.5,1
"67",67,"pdf01-1",7.5,147.5,1
"68",68,"pdf01-1",7.5,147.5,1
"69",69,"pdf01-1",7.5,159.5,1
"70",70,"pdf01-1",7.5,195.5,1
"71",71,"pdf01-2",7.5,159.5,1
"72",72,"pdf01-2",7.5,171.5,1
"73",73,"pdf01-2",7.5,171.5,1
"74",74,"pdf01-2",7.5,171.5,1
"75",75,"pdf01-2",7.5,171.5,1
"76",76,"pdf01-3",7.5,111.5,1
"77",77,"pdf01-3",7.5,147.5,1
"78",78,"pdf01-3",7.5,147.5,1
"79",79,"pdf01-3",7.5,171.5,1
"80",80,"pdf01-3",7.5,195.5,1
"81",81,"pdf01-4",7.5,123.5,1
"82",82,"pdf01-4",7.5,135.5,1
"83",83,"pdf01-4",7.5,147.5,1
"84",84,"pdf01-4",7.5,147.5,1
"85",85,"pdf01-4",7.5,171.5,1
"86",86,"pdf/Df-1",7.5,123.5,1
"87",87,"pdf/Df-1",7.5,123.5,1
"88",88,"pdf/Df-1",7.5,123.5,1
"89",89,"pdf/Df-1",7.5,159.5,1
"90",90,"pdf/Df-1",7.5,183.5,1
"91",91,"pdf/Df-2",7.5,99.5,1
"92",92,"pdf/Df-2",7.5,147.5,1
"93",93,"pdf/Df-2",7.5,147.5,1
"94",94,"pdf/Df-2",7.5,159.5,1
"95",95,"pdf/Df-2",7.5,171.5,1
"96",96,"pdf/Df-3",7.5,111.5,1
"97",97,"pdf/Df-3",7.5,111.5,1
"98",98,"pdf/Df-3",7.5,147.5,1
"99",99,"pdf/Df-3",7.5,171.5,1
"100",100,"pdf/Df-3",7.5,183.5,1
"101",101,"pdf/Df-4",7.5,111.5,1
"102",102,"pdf/Df-4",7.5,111.5,1
"103",103,"pdf/Df-4",7.5,147.5,1
"104",104,"pdf/Df-4",7.5,147.5,1
"105",105,"pdf/Df-4",7.5,159.5,1
"106",106,"w1118-1",15,15.5,1
"107",107,"w1118-1",15,15.5,1
"108",108,"w1118-1",15,15.5,1
"109",109,"w1118-1",15,75.5,1
"110",110,"w1118-1",15,75.5,1
"111",111,"w1118-2",15,15.5,1
"112",112,"w1118-2",15,15.5,1
"113",113,"w1118-2",15,27.5,1
"114",114,"w1118-2",15,39.5,1
"115",115,"w1118-2",15,75.5,1
"116",116,"pdf01-1",15,39.5,1
"117",117,"pdf01-1",15,51.5,1
"118",118,"pdf01-1",15,75.5,1
"119",119,"pdf01-1",15,111.5,1
"120",120,"pdf01-1",15,123.5,1
"121",121,"pdf01-2",15,63.5,1
"122",122,"pdf01-2",15,99.5,1
"123",123,"pdf01-2",15,111.5,1
"124",124,"pdf01-2",15,123.5,1
"125",125,"pdf01-2",15,147.5,1
"126",126,"pdf01-3",15,51.5,1
"127",127,"pdf01-3",15,75.5,1
"128",128,"pdf01-3",15,99.5,1
"129",129,"pdf01-3",15,123.5,1
"130",130,"pdf01-3",15,123.5,1
"131",131,"pdf01-4",15,87.5,1
"132",132,"pdf01-4",15,99.5,1
"133",133,"pdf01-4",15,111.5,1
"134",134,"pdf01-4",15,123.5,1
"135",135,"pdf01-4",15,135.5,1
"136",136,"pdf/Df-1",15,63.5,1
"137",137,"pdf/Df-1",15,75.5,1
"138",138,"pdf/Df-1",15,87.5,1
"139",139,"pdf/Df-1",15,111.5,1
"140",140,"pdf/Df-1",15,123.5,1
"141",141,"pdf/Df-2",15,51.5,1
"142",142,"pdf/Df-2",15,87.5,1
"143",143,"pdf/Df-2",15,87.5,1
"144",144,"pdf/Df-2",15,111.5,1
"145",145,"pdf/Df-2",15,111.5,1
"146",146,"pdf/Df-3",15,75.5,1
"147",147,"pdf/Df-3",15,75.5,1
"148",148,"pdf/Df-3",15,87.5,1
"149",149,"pdf/Df-3",15,87.5,1
"150",150,"pdf/Df-3",15,111.5,1
"151",151,"pdf/Df-4",15,51.5,1
"152",152,"pdf/Df-4",15,63.5,1
"153",153,"pdf/Df-4",15,75.5,1
"154",154,"pdf/Df-4",15,99.5,1
"155",155,"pdf/Df-4",15,111.5,1
